Cumulative Confirmed,Daily Discharged
1.0,0.0
3.0,0.0
4.0,0.0
4.0,0.0
5.0,0.0
7.0,0.0
10.0,0.0
13.0,0.0
16.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
24.0,1.0
28.0,0.0
30.0,0.0
33.0,1.0
40.0,0.0
43.0,4.0
45.0,1.0
47.0,2.0
50.0,6.0
58.0,0.0
67.0,2.0
72.0,1.0
75.0,1.0
77.0,5.0
81.0,5.0
84.0,5.0
85.0,3.0
86.0,10.0
89.0,2.0
89.0,2.0
90.0,2.0
91.0,5.0
93.0,4.0
96.0,4.0
98.0,3.0
102.0,3.0
106.0,2.0
108.0,4.0
110.0,0.0
112.0,1.0
117.0,2.0
130.0,1.0
138.0,8.0
150.0,0.0
160.0,3.0
166.0,0.0
178.0,3.0
187.0,0.0
200.0,1.0
212.0,8.0
226.0,0.0
243.0,4.0
266.0,5.0
313.0,3.0
345.0,7.0
385.0,7.0
432.0,9.0
455.0,4.0
509.0,8.0
558.0,3.0
631.0,5.0
683.0,12.0
732.0,11.0
802.0,15.0
844.0,14.0
879.0,16.0
926.0,12.0
1000.0,5.0
1049.0,21.0
1114.0,16.0
1189.0,15.0
1309.0,23.0
1375.0,24.0
1481.0,33.0
1623.0,29.0
1910.0,54.0
2108.0,32.0
2299.0,35.0
2532.0,32.0
2918.0,26.0
3252.0,25.0
3699.0,41.0
4427.0,31.0
5050.0,25.0
5992.0,38.0
6588.0,26.0
8014.0,33.0
9125.0,39.0
10141.0,57.0
11178.0,36.0
12075.0,38.0
12693.0,46.0
13624.0,58.0
14423.0,35.0
14951.0,33.0
15641.0,62.0
16169.0,56.0
17101.0,24.0
17548.0,79.0
18205.0,61.0
18778.0,49.0
19410.0,62.0
20198.0,115.0
20939.0,78.0
21707.0,328.0
22460.0,256.0
23336.0,425.0
23787.0,504.0
24671.0,626.0
25346.0,958.0
26098.0,1164.0
26891.0,1275.0
27356.0,1094.0
28038.0,998.0
28343.0,495.0
28794.0,530.0
29364.0,842.0
29812.0,910.0
30426.0,838.0
31068.0,927.0
31616.0,994.0
31960.0,862.0
32343.0,706.0
32876.0,832.0
33249.0,1018.0
33860.0,1337.0
34366.0,1096.0
34884.0,972.0
35292.0,767.0
35836.0,709.0
36405.0,407.0
36922.0,322.0
37183.0,305.0
37527.0,350.0
37910.0,327.0
38296.0,482.0
38514.0,509.0
38965.0,655.0
39387.0,754.0
39850.0,754.0
40197.0,768.0
40604.0,781.0
40818.0,777.0
40969.0,797.0
41216.0,775.0
41473.0,774.0
41615.0,747.0
41833.0,765.0
42095.0,718.0
42313.0,648.0
42432.0,405.0
42623.0,304.0
42736.0,305.0
42955.0,221.0
43246.0,338.0
43459.0,345.0
43661.0,477.0
43907.0,515.0
44122.0,511.0
44310.0,418.0
44479.0,340.0
44664.0,348.0
44800.0,324.0
44983.0,276.0
45140.0,285.0
45297.0,321.0
45422.0,322.0
45612.0,135.0
45782.0,246.0
45960.0,259.0
46282.0,256.0
46629.0,196.0
46878.0,251.0
47126.0,268.0
47453.0,321.0
47655.0,256.0
47912.0,253.0
48035.0,285.0
48434.0,213.0
48744.0,211.0
49098.0,220.0
49375.0,157.0
49888.0,180.0
50369.0,169.0
50838.0,171.0
51197.0,201.0
51531.0,205.0
51809.0,210.0
52205.0,183.0
52512.0,249.0
52825.0,186.0
53051.0,253.0
53346.0,275.0
54254.0,314.0
54555.0,263.0
54797.0,281.0
54929.0,271.0
55104.0,332.0
55292.0,694.0
55353.0,519.0
55395.0,392.0
55497.0,216.0
55580.0,313.0
55661.0,472.0
55747.0,432.0
55838.0,397.0
55938.0,183.0
56031.0,277.0
56099.0,309.0
56216.0,532.0
56266.0,269.0
56353.0,244.0
56404.0,423.0
56435.0,230.0
56495.0,155.0
56572.0,168.0
56666.0,198.0
56717.0,110.0
56771.0,139.0
56812.0,72.0
56852.0,91.0
56860.0,142.0
56908.0,137.0
56948.0,146.0
56982.0,93.0
57022.0,66.0
57044.0,75.0
57091.0,53.0
57166.0,31.0
57229.0,66.0
57315.0,49.0
57357.0,92.0
57406.0,65.0
57454.0,38.0
57488.0,82.0
57514.0,71.0
57532.0,84.0
57543.0,32.0
57558.0,71.0
57576.0,39.0
57606.0,60.0
57627.0,21.0
57639.0,29.0
57654.0,42.0
57665.0,8.0
57685.0,19.0
57700.0,8.0
57715.0,26.0
57742.0,73.0
57765.0,22.0
57784.0,24.0
57794.0,22.0
57800.0,28.0
57812.0,13.0
57819.0,22.0
57830.0,15.0
57840.0,12.0
57849.0,44.0
57859.0,7.0
57866.0,23.0
57876.0,7.0
57880.0,23.0
57884.0,12.0
57889.0,12.0
57892.0,12.0
57901.0,20.0
57904.0,14.0
57911.0,9.0
57915.0,12.0
57921.0,0.0
57933.0,2.0
57941.0,8.0
57951.0,3.0
57965.0,12.0
57970.0,14.0
57973.0,21.0
57980.0,4.0
57987.0,7.0
57994.0,9.0
58003.0,10.0
58015.0,4.0
58019.0,11.0
58020.0,0.0
58029.0,13.0
58036.0,1.0
58043.0,11.0
58047.0,10.0
58054.0,9.0
58056.0,7.0
58064.0,6.0
58073.0,4.0
58091.0,5.0
58102.0,12.0
58114.0,6.0
58116.0,11.0
58119.0,10.0
58124.0,4.0
58130.0,6.0
58135.0,7.0
58139.0,6.0
58143.0,6.0
58148.0,6.0
58160.0,3.0
58165.0,4.0
58183.0,8.0
58190.0,12.0
58195.0,13.0
58199.0,7.0
58205.0,8.0
58213.0,5.0
58218.0,10.0
58228.0,5.0
58230.0,5.0
58239.0,1.0
58242.0,7.0
58255.0,6.0
58260.0,2.0
58273.0,8.0
58285.0,8.0
58291.0,6.0
58297.0,6.0
58305.0,4.0
58313.0,5.0
58320.0,11.0
58325.0,2.0
58341.0,23.0
58353.0,5.0
58377.0,14.0
58386.0,13.0
58403.0,9.0
58422.0,5.0
58432.0,8.0
58461.0,17.0
58482.0,18.0
58495.0,10.0
58509.0,20.0
58519.0,10.0
58524.0,8.0
58529.0,16.0
58542.0,14.0
58569.0,11.0
58599.0,38.0
58629.0,10.0
58662.0,17.0
58697.0,11.0
58721.0,10.0
58749.0,20.0
58780.0,24.0
58813.0,21.0
58836.0,18.0
58865.0,31.0
58907.0,25.0
58929.0,32.0
58946.0,26.0
58984.0,28.0
59029.0,35.0
59059.0,14.0
59083.0,13.0
59113.0,62.0
59127.0,22.0
59157.0,26.0
59197.0,32.0
59235.0,33.0
59250.0,24.0
59260.0,32.0
59308.0,26.0
59352.0,25.0
59366.0,20.0
59391.0,18.0
59425.0,44.0
59449.0,33.0
59507.0,15.0
59536.0,32.0
59565.0,43.0
59584.0,30.0
59602.0,19.0
59624.0,28.0
59649.0,25.0
59675.0,32.0
59699.0,28.0
59721.0,51.0
59732.0,22.0
59747.0,20.0
59759.0,32.0
59777.0,11.0
59786.0,35.0
59800.0,17.0
59809.0,20.0
59810.0,20.0
59821.0,15.0
59832.0,3.0
59846.0,18.0
59858.0,22.0
59869.0,12.0
59879.0,15.0
59883.0,7.0
59890.0,8.0
59900.0,24.0
59913.0,18.0
59925.0,13.0
59936.0,7.0
59948.0,7.0
59956.0,12.0
59979.0,7.0
59998.0,8.0
60007.0,13.0
60020.0,9.0
60033.0,15.0
60046.0,6.0
60052.0,5.0
60062.0,6.0
60070.0,28.0
60080.0,11.0
60088.0,11.0
60105.0,7.0
60117.0,6.0
60128.0,10.0
60137.0,17.0
60152.0,13.0
60167.0,5.0
60184.0,3.0
60196.0,16.0
60208.0,13.0
60221.0,12.0
60236.0,15.0
60253.0,8.0
60265.0,17.0
60288.0,10.0
60300.0,9.0
60321.0,9.0
60347.0,7.0
60381.0,11.0
60407.0,12.0
60450.0,15.0
60468.0,9.0
60478.0,17.0
60495.0,12.0
60519.0,25.0
60554.0,21.0
60575.0,24.0
60601.0,20.0
60633.0,18.0
60653.0,13.0
60678.0,22.0
60692.0,17.0
60719.0,18.0
60735.0,25.0
60769.0,29.0
60808.0,17.0
60831.0,22.0
60851.0,18.0
60865.0,37.0
60880.0,36.0
60904.0,27.0
60943.0,10.0
60966.0,16.0
61006.0,33.0
61051.0,20.0
61063.0,22.0
61086.0,14.0
61121.0,20.0
61145.0,13.0
61179.0,14.0
61218.0,21.0
61235.0,20.0
61252.0,17.0
61268.0,21.0
61286.0,29.0
61311.0,33.0
61331.0,6.0
61359.0,21.0
61378.0,20.0
61403.0,22.0
61419.0,31.0
61453.0,23.0
61505.0,18.0
61536.0,15.0
61585.0,42.0
61613.0,19.0
61651.0,11.0
61689.0,49.0
61730.0,46.0
61770.0,13.0
61799.0,35.0
61824.0,17.0
61860.0,22.0
61890.0,13.0
61916.0,31.0
61940.0,12.0
61970.0,35.0
62003.0,16.0
62028.0,11.0
62051.0,25.0
62069.0,22.0
62100.0,42.0
62145.0,34.0
62158.0,23.0
62176.0,33.0
62196.0,22.0
62210.0,25.0
62219.0,42.0
62223.0,38.0
62236.0,25.0
62245.0,34.0
62263.0,39.0
62276.0,31.0
62301.0,25.0
62315.0,17.0
62339.0,20.0
62366.0,29.0
62382.0,27.0
62403.0,36.0
62414.0,19.0
62430.0,28.0
62448.0,28.0
62470.0,15.0
62493.0,27.0
62513.0,21.0
62530.0,20.0
62544.0,14.0
62553.0,17.0
62563.0,7.0
62579.0,9.0
62589.0,6.0
62599.0,16.0
62606.0,15.0
62617.0,21.0
62630.0,13.0
62640.0,14.0
62652.0,28.0
62668.0,22.0
62678.0,11.0
62684.0,23.0
62692.0,17.0
62718.0,18.0
62744.0,21.0
62804.0,14.0
62852.0,14.0
62913.0,17.0
62981.0,14.0
63073.0,14.0
63245.0,6.0
63440.0,11.0
63621.0,17.0
63791.0,16.0
63924.0,11.0
64054.0,8.0
64179.0,10.0
64314.0,12.0
64453.0,20.0
64589.0,26.0
64722.0,16.0
64861.0,54.0
64981.0,130.0
65102.0,94.0
65213.0,76.0
65315.0,219.0
65410.0,105.0
65508.0,100.0
65605.0,79.0
65686.0,122.0
65764.0,200.0
65836.0,204.0
65890.0,90.0
65953.0,141.0
66012.0,87.0
66061.0,157.0
66119.0,132.0
66172.0,123.0
66225.0,110.0
66281.0,160.0
66334.0,90.0
66366.0,90.0
66406.0,160.0
66443.0,126.0
66478.0,73.0
66576.0,99.0
66692.0,72.0
66812.0,53.0
66928.0,84.0
67050.0,59.0
67171.0,54.0
67304.0,70.0
67459.0,40.0
67620.0,42.0
67800.0,48.0
67991.0,90.0
68210.0,56.0
68469.0,144.0
68660.0,88.0
68901.0,119.0
69233.0,148.0
69582.0,345.0
70039.0,221.0
70612.0,334.0
71167.0,221.0
71687.0,200.0
72294.0,247.0
73131.0,165.0
73938.0,277.0
74848.0,374.0
75783.0,363.0
76792.0,510.0
77804.0,476.0
78721.0,487.0
79899.0,541.0
81356.0,462.0
82860.0,321.0
84510.0,984.0
85953.0,740.0
87892.0,517.0
89539.0,524.0
91775.0,1045.0
94043.0,1086.0
96521.0,867.0
99430.0,950.0
101786.0,1603.0
103843.0,1199.0
106318.0,2540.0
109804.0,1745.0
113381.0,2899.0
116864.0,3445.0
120454.0,2454.0
124157.0,3019.0
126966.0,2469.0
129229.0,2249.0
132205.0,2110.0
135395.0,3215.0
138327.0,3427.0
141772.0,3284.0
145120.0,3429.0
148178.0,3754.0
150731.0,3071.0
154725.0,2535.0
158587.0,2715.0
162026.0,2606.0
165663.0,2825.0
169261.0,3512.0
172644.0,3369.0
175818.0,2954.0
179095.0,2856.0
184419.0,3172.0
